Table	Section	Functionalities	Package	Code_link	Repo
Table 11: Packages to interface R with other languages and workflow environments		Interface to 'Python' modules, classes, and functions and translation between R and Python objects.	reticulate	https://cran.r-project.org/package=reticulate	CRAN
Table 12: Metabolomics data sets packaged as R packages.	LC-MS	12 HPLC-MS NetCDF files (Agilent 1100 LC-MSD SL).	faahKO		BioC
Table 12: Metabolomics data sets packaged as R packages.	LC-MS	16 UPLC-MS mzData files (Bruker microTOFq).	mtbls2		BioC
Table 12: Metabolomics data sets packaged as R packages.	LC-MS	12 UPLC-MS mzML files (AB Sciex TripleTOF 5600, SWATH mode).	mtbls297		GitHub
Table 12: Metabolomics data sets packaged as R packages.	LC-MS	Different raw MS files (LTQ, TripleQ, FTICR, Orbitrap, QTOF) some in different formats (mzML, mzXML, mzData, mzData.gz, NetCDF, mz5). Also mzid format from proteomics.	msdata		BioC
Table 12: Metabolomics data sets packaged as R packages.	LC-MS	Metadata and DDA MS/MS spectra of 15 narcotics standards (LTQ Orbitrap XL).	RMassBankData	https://bioconductor.org/packages/release/data/experiment/html/RMassBankData.html	BioC
Table 12: Metabolomics data sets packaged as R packages.	LC-MS	183 x 109 peak table.	ropls	http://bioconductor.org/packages/release/bioc/html/ropls.html	BioC
Table 12: Metabolomics data sets packaged as R packages.	LC-MS	69 x 5,501 peak table.	biosigner	http://bioconductor.org/packages/release/bioc/html/biosigner.html	BioC
Table 12: Metabolomics data sets packaged as R packages.	LC-MS	40 x 1,632 peak table.	BioMark	https://cran.r-project.org/web/packages/BioMark/index.html	CRAN
Table 12: Metabolomics data sets packaged as R packages.	LC-MS	Raw MS files from a set of blanks and standards that contain common environmental contaminants (acquired with Bruker maXis 4G).	patRoonData	https://github.com/rickhelmus/patRoonData	GitHub
Table 12: Metabolomics data sets packaged as R packages.	LC-MS	Proteomics, metabolomics GC-MS and Lipidomics data from Calu-3 cell culture; 3 mockulum treated and 9 MERS-CoV treated; Time point, 18 hour from MassIVE dataset ids MSV000079152, MSV000079153, MSV000079154.	pmartRdata	https://github.com/pmartR/pmartRdata	GitHub
Table 12: Metabolomics data sets packaged as R packages.	FIA-MS	6 mzML files (human plasma spiked with 40 compounds acquired in positive mode on an orbitrap fusion).	plasFIA		BioC
Table 12: Metabolomics data sets packaged as R packages.	FIA-MS	mzML files (Thermo Exactive) from comparison of leaf tissue from 4 B. distachyon ecotypes with Flow-infusion electrospray ionisation-high resolution mass spectrometry (FIE-HRMS). Also includes data sets with 10 technical injections of human urine and another 10 injections from leaf tissue (ecotype ABR1).	metaboData		GitHub
Table 12: Metabolomics data sets packaged as R packages.	GC-MS	52 x 154 peak table.	pcaMethods	http://bioconductor.org/packages/release/bioc/html/pcaMethods.html	BioC
Table 12: Metabolomics data sets packaged as R packages.	NMR	18 x 189 peak table.	MetabolAnalyze	https://cran.r-project.org/package=MetabolAnalyze	CRAN
Table 12: Metabolomics data sets packaged as R packages.	NMR	33 x 164 peak table.	MetabolAnalyze	https://cran.r-project.org/package=MetabolAnalyze	CRAN
Table 12: Metabolomics data sets packaged as R packages.	NMR	ASICSdata: 1D NMR spectra for ASICS.	ASICSdata	https://www.bioconductor.org/packages/release/data/experiment/vignettes/ASICSdata/inst/doc/ASICSdata.html	BioC
Table 7: R Packages for molecule structures and chemical structure databases.	Structure representation and manipulation	Subset of functions from the Chemistry Development Kit. Provide a computer readable representation of molecular structures and provide functions to import structures from different molecule structure description formats, manipulate structures, visualize structures and calculate properties and molecular fingerprints.	rcdk	https://cran.r-project.org/package=rcdk	CRAN
Table 7: R Packages for molecule structures and chemical structure databases.	Structure representation and manipulation	Similar torcdkin functionality and provides more fingerprints and clustering methods and provides additional tools through querying the ChemMine Tools web service.	ChemmineR	https://doi.org/doi:10.18129/B9.bioc.ChemmineR	BioC
Table 7: R Packages for molecule structures and chemical structure databases.	Structure representation and manipulation	Provides conversion of structure representation through OpenBabel.	ChemmineOB	https://doi.org/doi:10.18129/B9.bioc.ChemmineOB	BioC
Table 7: R Packages for molecule structures and chemical structure databases.	Structure representation and manipulation	Exposes functionalities of the RDKit library, including reading and writing of SF files and calculating a few physicochemical properties.	RRDKit	https://github.com/pauca/RRDKit	GitHub
Table 7: R Packages for molecule structures and chemical structure databases.	Structure representation and manipulation	Read and write InChI and InChIKey from and torcdk.	rinchi	https://github.com/rajarshi/cdkr	GitHub
Table 7: R Packages for molecule structures and chemical structure databases.	Structure representation and manipulation	Maximum Common Substructure Searching using ChemmineR structures.	FmcsR	https://doi.org/doi:10.18129/B9.bioc.fmcsR	BioC
Table 7: R Packages for molecule structures and chemical structure databases.	Structure representation and manipulation	Basic cheminformatics functions tailored for mass spectrometry applications, enhancing functionality available in other packages likercdk, enviPat, RMassBank etc.	RChemMass	https://github.com/schymane/RChemMass	GitHub
Table 7: R Packages for molecule structures and chemical structure databases.	Structure representation and manipulation	Provides fingerprinting methods forrcdk.	fingerprint	https://cran.r-project.org/package=fingerprint	CRAN
Table 7: R Packages for molecule structures and chemical structure databases.	Database queries	Calculation of molecular properties.	camb	https://github.com/cambDI/camb	GitHub
Table 7: R Packages for molecule structures and chemical structure databases.	Database queries	Querying information from PubChem.	Rpubchem	https://cran.r-project.org/package=rpubchem	CRAN
Table 7: R Packages for molecule structures and chemical structure databases.	Database queries	Querying information from various web services (CACTUS, CTS, PubChem, ChemSpider) as part of compound list generation.	RMassBank	https://doi.org/doi:10.18129/B9.bioc.RMassBank	BioC
Table 7: R Packages for molecule structures and chemical structure databases.	Database queries	Querying information from a large number of databases.	webchem	https://cran.r-project.org/package=webchem	CRAN
Table 7: R Packages for molecule structures and chemical structure databases.	Database queries	R Interface to the ClassyFire REST API.	classyfireR	https://cran.r-project.org/web/packages/classyfireR/index.html	CRAN
Table 7: R Packages for molecule structures and chemical structure databases.	Database queries	Allows mapping of identifiers from one database to another, for metabolites, genes, proteins, and interactions.	BridgeDbR	https://doi.org/10.18129/B9.bioc.BridgeDbR	BioC
Table 7: R Packages for molecule structures and chemical structure databases.	Database queries	Define utilities for exploration of human metabolome database, including functions to retrieve specific metabolite entries and data snapshots with pairwise associations.	hmdbQuery	https://doi.org/doi:10.18129/B9.bioc.hmdbQuery	BioC
Table 7: R Packages for molecule structures and chemical structure databases.	Database queries	Parsers for many compound databases including HMDB, MetaCyc, ChEBI, FooDB, Wikidata, WikiPathways, RIKEN respect, MaConDa, T3DB, KEGG, Drugbank, LipidMaps, MetaboLights, Phenol-Explorer, MassBank.	MetaDBparse	https://github.com/UMCUGenetics/MetaDBparse	GitHub
Table 7: R Packages for molecule structures and chemical structure databases.	Database queries	Functionality to create and use compound databases generated from (mostly publicly) available resources such as HMDB, ChEBI and PubChem.	CompoundDb	https://github.com/EuracBiomedicalResearch/CompoundDb	GitHub
Table 7: R Packages for molecule structures and chemical structure databases.	Database queries	Standardized and extensible framework to query chemical and biological databases.	biodb	https://github.com/pkrog/biodb	GitHub
